origin,dest,num_of_flights
LAX,BLI,10
SAV,LCK,9
JAX,ORF,9
FWA,PIE,9
LAS,GRR,18
FAT,LAS,52
LEX,PIE,9
IND,LAS,136
MDT,BNA,9
LAS,FCA,9
MRY,LAS,9
FAR,AZA,9
LEX,PGD,9
OAK,LAS,405
PIE,IAG,9
LAS,MFE,37
VPS,SDF,11
BNA,RIC,9
CVG,FLL,46
SBN,SFB,9
PIT,PGD,9
FLL,AVL,91
LAS,SMX,18
SDF,FLL,9
BLI,LAS,62
FLL,MEM,9
EWR,CVG,127
PIE,LEX,9
LAS,ABQ,125
PIE,DAY,1
ABE,SFB,23
LAS,FAT,52
PIT,MYR,25
LAS,PSC,9
DSM,SFB,9
PIE,AVL,42
SFB,IND,9
LAS,EUG,9
FLL,USA,27
SAV,BWI,9
MFE,LAS,37
LAS,AUS,184
PIT,CHS,9
BNA,SYR,9
BIL,LAS,9
LCK,PGD,9
TRI,SFB,9
VPS,OKC,9
PGD,IND,9
MSO,LAS,9
USA,VPS,9
RNO,LAS,306
IND,FLL,39
TYS,FLL,18
FLL,LEX,9
LAS,BOI,68
SFB,LCK,9
SFB,MDT,13
AZA,BIL,9
BIL,AZA,9
CVG,SFB,23
HTS,SFB,9
GRR,SRQ,9
SBN,PGD,9
MDT,SFB,13
GRR,PIE,15
BNA,SFB,9
PGD,RFD,9
GRR,LAS,18
PGD,PIA,9
SFB,BNA,9
PIT,JAX,9
PIE,IND,23
ROA,PIE,9
CVG,JAX,17
ALB,MYR,9
PGD,FWA,9
AZA,IDA,13
PIE,GSP,9
LAS,FAR,9
SRQ,BNA,9
AUS,LAS,160
SYR,SFB,5
CID,LAS,9
SFB,ROA,9
PVU,AZA,49
AZA,CID,9
AVL,PIE,42
CVG,VPS,28
PGD,BLV,9
IDA,LAS,9
BMI,SFB,9
SHV,LAS,9
LAX,PVU,9
AZA,RAP,9
DEN,AVL,8
PIE,USA,24
SFB,TUL,9
SCK,LAS,52
SAV,ABE,8
SFB,ALB,9
PIE,CID,9
PSM,SFB,9
VPS,CVG,28
RFD,AZA,9
PIE,ROA,9
ELM,PIE,4
SDF,PGD,9
FLL,GSP,9
SFB,USA,23
BWI,AVL,9
SFB,MEM,9
RIC,BNA,9
ABE,PIE,9
LAS,DSM,39
LAX,MEM,33
PSC,LAS,9
SFB,TRI,9
SWF,PIE,9
ICT,LAS,39
ATW,LAS,9
SFB,TYS,40
CVG,LAX,74
PIE,MEM,2
AZA,PVU,49
PGD,SWF,1
SAV,PVD,9
USA,FLL,27
BLI,AZA,9
SRQ,CVG,10
PGD,USA,9
LAS,SCK,52
GRR,SAV,9
LAS,OAK,405
IND,SFB,9
SMX,LAS,18
SAV,CLE,9
VPS,BLV,28
CLE,SAV,9
PIA,PIE,9
SFB,GSO,9
RIC,PIE,9
SFB,CVG,23
PVD,SAV,9
SFB,PIT,9
ALB,PGD,9
SFB,FNT,9
AVL,FLL,91
SFB,HGR,9
SFB,SBN,9
FNT,SFB,9
PIA,PGD,9
SRQ,AVL,9
LCK,VPS,9
SFB,GRR,22
BLI,OAK,10
ELM,SFB,10
OGD,AZA,9
EWR,TYS,47
CVG,SRQ,10
LAS,MLI,9
MYR,ABE,9
LAS,BIS,9
PGD,CVG,22
HTS,PIE,10
PIE,PIT,9
BNA,PGD,9
SAV,PIT,9
LAS,RNO,301
BNA,CID,9
SDF,SFB,10
SCK,AZA,9
LAS,BZN,9
FCA,AZA,8
LAX,CVG,74
AZA,MSO,9
OKC,LAS,69
RFD,SFB,9
LAS,ICT,39
SGF,PIE,9
AVL,SFB,25
LAS,XNA,9
TYS,PIE,23
GRR,SFB,22
GSO,PIE,9
ALB,PIE,9
TOL,PIE,9
LAS,MSO,9
LAS,IND,116
LAS,GTF,9
FLL,IND,39
CVG,LAS,71
MYR,ALB,9
CVG,MSY,9
LAS,TYS,9
MLI,LAS,9
LEX,SFB,14
TYS,SFB,40
USA,PIE,24
